pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.016,0.369,0.372,0.014,0.03,39.37,38.53,0.03,0.349,0.35,1095.49
0.016,0.371,0.372,0.014,0.02,39.37,38.43,0.02,0.35,0.35,1101.27
0.016,0.37,0.372,0.014,0.02,39.37,38.45,0.02,0.351,0.35,1106.48
0.016,0.37,0.372,0.014,0.02,39.35,38.45,0.02,0.35,0.35,1105.32
0.016,0.371,0.372,0.014,0.03,39.44,38.45,0.03,0.352,0.35,1115.74
0.016,0.371,0.373,0.014,0.03,39.46,38.56,0.03,0.351,0.35,1123.84
0.016,0.371,0.372,0.014,0.02,39.46,38.6,0.02,0.351,0.35,1134.84
0.016,0.371,0.372,0.014,0.03,39.45,38.6,0.03,0.35,0.35,1134.26
0.016,0.371,0.372,0.014,0.03,39.44,38.56,0.03,0.351,0.35,1142.36
0.016,0.372,0.373,0.014,0.02,39.51,38.5,0.02,0.352,0.35,1147.57
0.016,0.372,0.375,0.014,0.02,39.53,38.64,0.02,0.352,0.35,1151.04
0.016,0.372,0.374,0.014,0.03,39.55,38.72,0.03,0.351,0.35,1154.51
0.016,0.371,0.373,0.014,0.03,39.55,38.71,0.03,0.351,0.35,1162.62
0.016,0.372,0.375,0.014,0.03,39.55,38.62,0.03,0.353,0.35,1178.82
0.015,0.373,0.375,0.014,0.02,39.58,38.71,0.02,0.353,0.35,1190.39
0.015,0.374,0.375,0.014,0.02,39.58,38.69,0.02,0.353,0.35,1230.9
0.015,0.375,0.377,0.014,0.02,39.66,38.8,0.02,0.354,0.35,1277.2
0.015,0.375,0.377,0.014,0.03,39.7,39.05,0.03,0.354,0.35,1330.44
0.015,0.375,0.377,0.014,0.02,39.75,38.96,0.02,0.354,0.35,1347.22
0.015,0.377,0.379,0.014,0.03,39.82,39.09,0.03,0.357,0.35,1396.41
0.015,0.38,0.382,0.014,0.02,39.87,39.18,0.02,0.358,0.35,1466.44
0.015,0.379,0.381,0.014,0.03,40.11,39.48,0.03,0.359,0.35,1657.41
0.015,0.38,0.382,0.014,0.03,40.22,39.57,0.03,0.361,0.35,1878.47
0.015,0.383,0.385,0.014,0.02,40.4,39.79,0.02,0.363,0.35,2010.42
0.015,0.385,0.387,0.014,0.02,40.82,40.1,0.02,0.363,0.35,2026.04
0.015,0.382,0.384,0.014,0.03,41.26,40.53,0.03,0.361,0.35,2138.89
0.015,0.382,0.384,0.014,0.02,41.65,40.9,0.02,0.359,0.35,2171.3
0.015,0.38,0.383,0.014,0.03,42.13,41.25,0.03,0.358,0.35,2178.82
0.015,0.379,0.383,0.014,0.02,42.53,41.58,0.02,0.356,0.35,2179.4
0.015,0.377,0.379,0.014,0.02,42.68,41.85,0.02,0.352,0.35,2185.76
0.015,0.375,0.377,0.014,0.03,42.69,41.9,0.03,0.35,0.35,2188.08
0.015,0.376,0.378,0.014,0.02,42.69,41.85,0.02,0.351,0.35,2192.13
0.015,0.376,0.377,0.014,0.03,42.69,41.95,0.03,0.351,0.35,2192.71
0.015,0.375,0.377,0.014,0.02,42.68,41.89,0.02,0.349,0.35,2191.55
0.015,0.375,0.378,0.014,0.02,42.69,41.92,0.02,0.351,0.35,2190.97
0.015,0.376,0.378,0.014,0.03,42.69,41.92,0.03,0.35,0.35,2195.02
0.015,0.376,0.377,0.014,0.02,42.69,41.98,0.02,0.35,0.35,2194.44
0.015,0.375,0.377,0.014,0.02,42.7,41.93,0.02,0.35,0.35,2197.34
0.015,0.375,0.378,0.014,0.02,42.69,41.91,0.02,0.35,0.35,2198.5
0.015,0.375,0.378,0.014,0.02,42.7,41.91,0.02,0.35,0.35,2202.55
0.015,0.376,0.378,0.014,0.02,42.71,41.86,0.02,0.351,0.35,2201.97
0.015,0.376,0.378,0.014,0.02,42.72,41.92,0.02,0.351,0.35,2200.81
0.015,0.376,0.377,0.014,0.03,42.71,41.97,0.03,0.35,0.35,2196.76
0.015,0.376,0.377,0.014,0.02,42.72,41.98,0.02,0.35,0.35,2203.7
0.015,0.376,0.378,0.014,0.02,42.72,41.95,0.02,0.35,0.35,2204.28
0.015,0.376,0.378,0.014,0.03,42.72,41.88,0.03,0.35,0.35,2200.81
0.015,0.376,0.378,0.014,0.03,42.74,41.93,0.03,0.35,0.35,2194.44
0.015,0.376,0.377,0.014,0.03,42.74,41.93,0.03,0.35,0.35,2194.44
0.015,0.376,0.377,0.014,0.02,42.74,41.92,0.02,0.35,0.35,2194.44
0.015,0.377,0.379,0.014,0.03,42.74,42.03,0.03,0.35,0.35,2194.44
0.015,0.376,0.377,0.014,0.03,42.72,41.85,0.03,0.349,0.35,2184.03
0.015,0.377,0.379,0.014,0.03,42.74,41.9,0.03,0.351,0.35,2184.61
0.015,0.377,0.378,0.014,0.02,42.76,42.02,0.02,0.35,0.35,2190.39
0.015,0.375,0.378,0.014,0.02,42.76,41.98,0.02,0.35,0.35,2193.87
0.015,0.375,0.378,0.014,0.03,42.74,41.9,0.03,0.35,0.35,2193.29
0.015,0.376,0.378,0.014,0.03,42.74,41.98,0.03,0.351,0.35,2197.92
0.015,0.375,0.379,0.014,0.02,42.75,41.94,0.02,0.35,0.35,2205.44
0.015,0.375,0.378,0.014,0.02,42.76,42.01,0.02,0.349,0.35,2208.91
0.015,0.375,0.377,0.014,0.02,42.74,41.95,0.02,0.349,0.35,2211.81
0.015,0.375,0.378,0.014,0.02,42.74,42.01,0.02,0.35,0.35,2211.81
0.015,0.376,0.378,0.014,0.02,42.73,41.98,0.02,0.35,0.35,2211.81
0.015,0.376,0.378,0.014,0.03,42.72,42.01,0.03,0.35,0.35,2207.75
0.015,0.377,0.378,0.014,0.02,42.73,41.93,0.02,0.35,0.35,2208.33
0.015,0.376,0.378,0.014,0.03,42.75,41.98,0.03,0.35,0.35,2199.65
0.015,0.376,0.377,0.014,0.03,42.73,41.96,0.03,0.349,0.35,2196.18
0.015,0.376,0.377,0.014,0.02,42.74,41.97,0.02,0.351,0.35,2196.76
0.015,0.376,0.379,0.014,0.02,42.77,41.97,0.02,0.351,0.35,2196.76
0.015,0.375,0.377,0.014,0.03,42.74,41.93,0.03,0.35,0.35,2197.92
0.015,0.374,0.377,0.014,0.03,42.76,41.95,0.03,0.351,0.35,2198.5
0.015,0.375,0.377,0.014,0.03,42.76,41.96,0.03,0.35,0.35,2200.81
0.015,0.378,0.379,0.014,0.03,42.77,42.02,0.03,0.35,0.35,2206.02
0.015,0.376,0.378,0.014,0.02,42.75,42.02,0.02,0.35,0.35,2211.23
0.015,0.376,0.377,0.014,0.03,42.77,42.02,0.03,0.35,0.35,2221.64
0.015,0.376,0.379,0.014,0.02,42.77,42.01,0.02,0.35,0.35,2229.17
0.015,0.375,0.378,0.014,0.02,42.76,42,0.02,0.349,0.35,2233.22
0.015,0.375,0.377,0.014,0.02,42.76,41.99,0.02,0.349,0.35,2236.69
0.015,0.377,0.378,0.014,0.02,42.78,42.07,0.02,0.35,0.35,2236.69
0.015,0.376,0.378,0.014,0.03,42.76,42.04,0.03,0.349,0.35,2232.64
0.015,0.375,0.378,0.014,0.03,42.76,41.96,0.03,0.35,0.35,2225.69
0.015,0.375,0.377,0.014,0.02,42.76,42.02,0.02,0.35,0.35,2223.38
0.015,0.375,0.377,0.014,0.03,42.76,42.02,0.03,0.35,0.35,2219.33
0.015,0.376,0.378,0.014,0.03,42.76,41.99,0.03,0.35,0.35,2218.17
0.015,0.376,0.378,0.014,0.03,42.76,41.98,0.03,0.35,0.35,2214.12
0.015,0.376,0.378,0.014,0.03,42.76,41.98,0.03,0.35,0.35,2212.96
0.015,0.376,0.378,0.014,0.03,42.78,41.98,0.03,0.35,0.35,2218.17
0.015,0.375,0.378,0.014,0.02,42.77,41.98,0.02,0.35,0.35,2231.48
0.015,0.376,0.378,0.014,0.03,42.76,41.92,0.03,0.35,0.35,2236.69
0.015,0.375,0.378,0.014,0.02,42.78,42.03,0.02,0.351,0.35,2237.27
0.015,0.374,0.378,0.014,0.03,42.77,42.04,0.03,0.35,0.35,2240.74
0.015,0.375,0.377,0.014,0.03,42.77,41.87,0.03,0.35,0.35,2240.16
0.015,0.376,0.377,0.014,0.03,42.79,41.97,0.03,0.351,0.35,2228.01
0.015,0.378,0.379,0.014,0.03,42.81,42.04,0.03,0.35,0.35,2226.27
0.015,0.376,0.378,0.014,0.03,42.78,42.14,0.03,0.349,0.35,2223.38
0.015,0.376,0.379,0.014,0.02,42.78,41.97,0.02,0.35,0.35,2221.06
0.015,0.376,0.379,0.014,0.03,42.78,42.02,0.03,0.351,0.35,2221.06
0.015,0.375,0.378,0.014,0.03,42.76,42.07,0.03,0.349,0.35,2217.59
0.015,0.376,0.377,0.014,0.03,42.74,42.04,0.03,0.35,0.35,2213.54
0.015,0.375,0.377,0.014,0.02,42.73,41.95,0.02,0.349,0.35,2212.38
0.015,0.375,0.377,0.014,0.02,42.73,42.02,0.02,0.35,0.35,2205.44
0.015,0.376,0.378,0.014,0.02,42.76,41.98,0.02,0.35,0.35,2202.55
0.015,0.376,0.377,0.014,0.02,42.76,41.99,0.02,0.35,0.35,2198.5
0.015,0.375,0.378,0.014,0.02,42.74,41.94,0.02,0.35,0.35,2198.5
0.015,0.376,0.378,0.014,0.03,42.76,42.04,0.03,0.35,0.35,2201.97
0.015,0.376,0.377,0.014,0.03,42.74,42.03,0.03,0.35,0.35,2217.01
0.015,0.374,0.376,0.014,0.02,42.74,42.04,0.02,0.349,0.35,2217.01
0.015,0.375,0.378,0.014,0.02,42.76,41.92,0.02,0.351,0.35,2217.01
0.015,0.374,0.378,0.014,0.02,42.75,42.03,0.02,0.35,0.35,2217.01
0.015,0.376,0.378,0.014,0.03,42.73,42.02,0.03,0.349,0.35,2207.75
0.015,0.376,0.377,0.014,0.03,42.72,41.97,0.03,0.35,0.35,2208.33
0.015,0.376,0.378,0.014,0.03,42.73,41.92,0.03,0.351,0.35,2207.18
0.015,0.377,0.377,0.014,0.03,42.72,42.03,0.03,0.35,0.35,2206.6
0.015,0.376,0.378,0.014,0.03,42.73,42.02,0.03,0.35,0.35,2206.6
0.015,0.374,0.377,0.014,0.03,42.68,41.95,0.03,0.349,0.35,2207.75
0.015,0.376,0.379,0.014,0.03,42.69,41.95,0.03,0.35,0.35,2204.86
0.015,0.375,0.377,0.014,0.02,42.69,41.96,0.02,0.35,0.35,2202.55
0.015,0.376,0.378,0.014,0.02,42.68,41.93,0.02,0.35,0.35,2199.07
0.015,0.377,0.378,0.014,0.02,42.7,41.94,0.02,0.351,0.35,2198.5
0.015,0.376,0.378,0.014,0.02,42.69,42.03,0.02,0.35,0.35,2198.5
0.015,0.376,0.377,0.014,0.02,42.66,41.95,0.02,0.35,0.35,2200.81
0.015,0.376,0.377,0.014,0.03,42.66,41.9,0.03,0.35,0.35,2200.81
0.015,0.375,0.378,0.014,0.02,42.67,41.9,0.02,0.35,0.35,2199.07
0.015,0.376,0.379,0.014,0.03,42.66,41.98,0.03,0.35,0.35,2198.5
0.015,0.377,0.378,0.014,0.02,42.67,41.93,0.02,0.35,0.35,2184.61
0.015,0.377,0.378,0.013,0.02,42.66,41.92,0.02,0.35,0.35,2179.98
0.015,0.376,0.378,0.014,0.03,42.66,41.93,0.03,0.35,0.35,2179.98
0.015,0.376,0.377,0.014,0.03,42.66,41.97,0.03,0.35,0.35,2182.87
0.015,0.374,0.378,0.014,0.03,42.66,41.89,0.03,0.35,0.35,2182.87
0.015,0.377,0.379,0.014,0.03,42.67,41.98,0.03,0.35,0.35,2182.29
0.015,0.375,0.377,0.014,0.02,42.66,41.86,0.02,0.349,0.35,2182.87
0.015,0.374,0.377,0.014,0.02,42.67,41.85,0.02,0.35,0.35,2177.66
0.015,0.374,0.377,0.014,0.03,42.67,41.89,0.03,0.35,0.35,2177.08
0.015,0.374,0.377,0.014,0.03,42.66,41.89,0.03,0.349,0.35,2164.35
0.015,0.374,0.377,0.014,0.03,42.64,41.86,0.03,0.35,0.35,2152.2
0.015,0.375,0.378,0.014,0.02,42.66,41.85,0.02,0.35,0.35,2148.15
0.015,0.376,0.377,0.014,0.02,42.66,41.9,0.02,0.35,0.35,2150.46
0.015,0.376,0.378,0.014,0.02,42.66,41.85,0.02,0.351,0.35,2151.62
0.015,0.375,0.378,0.014,0.02,42.65,41.92,0.02,0.35,0.35,2163.77
0.015,0.377,0.379,0.014,0.03,42.65,41.84,0.03,0.35,0.35,2176.5
0.015,0.376,0.378,0.014,0.02,42.66,41.91,0.02,0.35,0.35,2179.98
0.015,0.375,0.378,0.014,0.03,42.66,41.91,0.03,0.349,0.35,2179.98
0.015,0.375,0.377,0.014,0.02,42.65,41.83,0.02,0.35,0.35,2185.76
0.015,0.376,0.377,0.014,0.02,42.65,41.84,0.02,0.35,0.35,2185.76
0.015,0.376,0.378,0.014,0.03,42.66,41.86,0.03,0.35,0.35,2179.98
0.015,0.376,0.378,0.014,0.02,42.66,41.82,0.02,0.35,0.35,2176.5
0.015,0.376,0.378,0.014,0.03,42.66,41.88,0.03,0.35,0.35,2176.5
0.015,0.376,0.378,0.014,0.02,42.66,41.9,0.02,0.35,0.35,2176.5
0.015,0.375,0.377,0.014,0.03,42.66,41.87,0.03,0.35,0.35,2177.08
0.015,0.376,0.378,0.014,0.03,42.67,41.87,0.03,0.35,0.35,2178.24
0.015,0.375,0.378,0.014,0.02,42.67,41.85,0.02,0.351,0.35,2178.24
0.015,0.375,0.377,0.014,0.03,42.66,41.94,0.03,0.35,0.35,2177.08
0.015,0.377,0.377,0.014,0.03,42.67,41.85,0.03,0.35,0.35,2179.98
0.015,0.376,0.378,0.014,0.03,42.65,41.87,0.03,0.35,0.35,2181.71
0.015,0.375,0.378,0.014,0.03,42.67,41.88,0.03,0.35,0.35,2188.08
0.015,0.374,0.378,0.014,0.03,42.67,41.92,0.03,0.35,0.35,2200.23
0.015,0.374,0.377,0.014,0.03,42.67,41.93,0.03,0.35,0.35,2200.23
0.015,0.376,0.377,0.014,0.03,42.65,41.9,0.03,0.35,0.35,2197.92
0.015,0.376,0.378,0.013,0.02,42.66,41.91,0.02,0.351,0.35,2194.44
0.015,0.374,0.377,0.013,0.03,42.66,41.93,0.03,0.35,0.35,2182.29
0.015,0.376,0.378,0.013,0.02,42.67,41.81,0.02,0.351,0.35,2186.34
0.015,0.376,0.378,0.014,0.02,42.72,41.93,0.02,0.352,0.35,2186.92
0.015,0.376,0.38,0.014,0.02,42.78,41.96,0.02,0.35,0.35,2191.55
0.015,0.377,0.378,0.013,0.02,42.78,41.95,0.02,0.35,0.35,2211.23
0.015,0.376,0.379,0.014,0.03,42.81,41.92,0.03,0.351,0.35,2217.01
0.015,0.377,0.379,0.013,0.03,42.81,42.01,0.03,0.351,0.35,2216.44
0.015,0.376,0.378,0.014,0.03,42.81,42.01,0.03,0.35,0.35,2217.59
0.015,0.376,0.378,0.013,0.03,42.83,41.95,0.03,0.351,0.35,2212.96
0.015,0.378,0.379,0.013,0.03,42.84,42.05,0.03,0.351,0.35,2213.54
0.015,0.378,0.379,0.014,0.03,42.85,42.1,0.03,0.351,0.35,2212.96
0.015,0.377,0.378,0.014,0.02,42.86,42.05,0.02,0.35,0.35,2224.54
0.015,0.376,0.379,0.013,0.03,42.9,42.07,0.03,0.351,0.35,2250.58
0.015,0.377,0.379,0.013,0.03,42.91,42.03,0.03,0.351,0.35,2266.78
0.015,0.377,0.379,0.013,0.02,42.93,42.22,0.02,0.351,0.35,2281.83
0.015,0.376,0.379,0.013,0.02,42.93,42.2,0.02,0.35,0.35,2282.41
0.015,0.377,0.379,0.013,0.02,42.93,42.11,0.02,0.351,0.35,2291.67
0.015,0.378,0.379,0.014,0.03,42.97,42.15,0.03,0.351,0.35,2303.82
0.015,0.377,0.378,0.014,0.02,43,42.25,0.02,0.351,0.35,2321.76
0.015,0.376,0.379,0.014,0.02,43,42.17,0.02,0.351,0.35,2334.49
0.015,0.377,0.38,0.014,0.02,43.04,42.19,0.02,0.352,0.35,2343.17
0.015,0.377,0.379,0.014,0.02,43.08,42.32,0.02,0.351,0.35,2350.12
0.015,0.376,0.378,0.013,0.02,43.07,42.27,0.02,0.35,0.35,2357.06
0.015,0.378,0.381,0.013,0.02,43.12,42.29,0.02,0.352,0.35,2358.22
0.015,0.378,0.38,0.013,0.03,43.15,42.46,0.03,0.351,0.35,2354.17
0.015,0.376,0.378,0.013,0.02,43.15,42.45,0.02,0.35,0.35,2346.64
0.015,0.376,0.379,0.014,0.02,43.17,42.34,0.02,0.351,0.35,2346.64
0.015,0.379,0.381,0.013,0.02,43.24,42.41,0.02,0.352,0.35,2346.64
0.015,0.378,0.38,0.013,0.02,43.29,42.51,0.02,0.351,0.35,2354.17
0.015,0.379,0.38,0.013,0.03,43.34,42.55,0.03,0.351,0.35,2359.38
0.015,0.378,0.38,0.013,0.02,43.36,42.52,0.02,0.351,0.35,2366.9
0.015,0.379,0.381,0.013,0.03,43.38,42.57,0.03,0.352,0.35,2388.31
0.015,0.378,0.38,0.013,0.02,43.4,42.68,0.02,0.351,0.35,2406.25
0.015,0.377,0.378,0.013,0.03,43.42,42.71,0.03,0.351,0.35,2420.72
0.015,0.379,0.381,0.013,0.03,43.42,42.65,0.03,0.352,0.35,2443.29
0.015,0.379,0.38,0.013,0.02,43.53,42.74,0.02,0.353,0.35,2456.02
0.015,0.38,0.38,0.013,0.02,43.56,42.89,0.02,0.351,0.35,2462.96
0.015,0.378,0.381,0.013,0.03,43.57,42.76,0.03,0.352,0.35,2469.91
0.015,0.379,0.382,0.013,0.03,43.66,42.94,0.03,0.353,0.35,2479.75
0.015,0.379,0.38,0.013,0.02,43.66,43.04,0.02,0.351,0.35,2487.85
0.015,0.378,0.38,0.013,0.03,43.69,42.96,0.03,0.351,0.35,2497.69
0.015,0.381,0.382,0.013,0.02,43.79,42.99,0.02,0.353,0.35,2522.57
0.015,0.381,0.381,0.013,0.03,43.82,43.09,0.03,0.352,0.35,2536.46
0.015,0.379,0.38,0.013,0.03,43.85,43.12,0.03,0.351,0.35,2553.24
0.015,0.379,0.38,0.013,0.02,43.86,43.07,0.02,0.351,0.35,2553.24
0.015,0.38,0.382,0.013,0.02,43.94,43.2,0.02,0.353,0.35,2578.7
0.015,0.38,0.382,0.013,0.02,43.99,43.24,0.02,0.352,0.35,2600.12
0.015,0.381,0.382,0.013,0.02,43.99,43.33,0.02,0.353,0.35,2652.78
0.015,0.38,0.382,0.013,0.02,44,43.38,0.02,0.352,0.35,2662.04
0.015,0.379,0.382,0.013,0.03,44.02,43.32,0.03,0.352,0.35,2666.67
0.015,0.382,0.385,0.013,0.02,44.19,43.43,0.02,0.354,0.35,2670.72
0.015,0.381,0.383,0.013,0.03,44.42,43.74,0.03,0.353,0.35,2680.56
0.015,0.379,0.382,0.013,0.02,44.5,43.75,0.02,0.351,0.35,2680.56
0.015,0.379,0.381,0.013,0.02,44.5,43.74,0.02,0.351,0.35,2681.13
0.015,0.381,0.382,0.013,0.02,44.54,43.78,0.02,0.351,0.35,2685.19
0.015,0.381,0.383,0.013,0.03,44.57,43.82,0.03,0.351,0.35,2695.02
0.015,0.382,0.383,0.013,0.03,44.59,43.9,0.03,0.35,0.35,2711.23
0.015,0.38,0.382,0.013,0.02,44.58,43.88,0.02,0.35,0.35,2711.23
0.015,0.38,0.383,0.013,0.02,44.57,43.91,0.02,0.351,0.35,2718.17
0.015,0.378,0.381,0.013,0.03,44.57,43.92,0.03,0.35,0.35,2724.54
0.015,0.378,0.382,0.013,0.03,44.6,43.84,0.03,0.35,0.35,2728.01
0.015,0.38,0.382,0.013,0.03,44.58,43.94,0.03,0.35,0.35,2728.59
0.015,0.379,0.381,0.013,0.03,44.58,43.88,0.03,0.35,0.35,2732.06
0.015,0.378,0.38,0.013,0.02,44.57,43.98,0.02,0.349,0.35,2744.21
0.015,0.378,0.383,0.013,0.03,44.57,43.89,0.03,0.35,0.35,2732.64
0.015,0.381,0.383,0.013,0.02,44.61,43.95,0.02,0.351,0.35,2723.96
0.015,0.379,0.382,0.013,0.02,44.62,43.98,0.02,0.35,0.35,2719.33
0.015,0.379,0.383,0.013,0.02,44.61,43.99,0.02,0.35,0.35,2724.54
0.015,0.378,0.381,0.013,0.02,44.57,43.87,0.02,0.35,0.35,2724.54
0.015,0.38,0.381,0.013,0.03,44.6,43.87,0.03,0.351,0.35,2716.44
0.015,0.379,0.383,0.013,0.03,44.61,44.03,0.03,0.35,0.35,2712.96
0.015,0.378,0.38,0.013,0.02,44.6,43.94,0.02,0.349,0.35,2712.38
0.015,0.38,0.381,0.013,0.03,44.57,43.84,0.03,0.351,0.35,2707.75
0.015,0.378,0.381,0.013,0.03,44.6,43.92,0.03,0.35,0.35,2691.55
0.015,0.377,0.381,0.013,0.02,44.6,43.94,0.02,0.35,0.35,2691.55
0.015,0.378,0.381,0.013,0.02,44.61,43.99,0.02,0.35,0.35,2692.13
0.015,0.38,0.382,0.013,0.03,44.57,43.91,0.03,0.35,0.35,2688.66
0.015,0.379,0.381,0.013,0.03,44.61,43.87,0.03,0.35,0.35,2690.97
0.015,0.38,0.38,0.013,0.02,44.59,43.94,0.02,0.35,0.35,2704.86
0.015,0.378,0.382,0.013,0.02,44.6,43.91,0.02,0.35,0.35,2719.91
0.015,0.38,0.382,0.013,0.02,44.59,43.88,0.02,0.35,0.35,2736.11
0.015,0.379,0.382,0.013,0.03,44.61,43.94,0.03,0.35,0.35,2744.79
0.015,0.381,0.382,0.013,0.03,44.6,44.03,0.03,0.35,0.35,2748.26
0.015,0.379,0.381,0.013,0.02,44.59,43.88,0.02,0.35,0.35,2744.79
0.015,0.379,0.382,0.013,0.02,44.58,43.93,0.02,0.351,0.35,2741.32
0.015,0.379,0.382,0.013,0.02,44.61,43.93,0.02,0.35,0.35,2741.9
0.015,0.379,0.381,0.013,0.02,44.59,44,0.02,0.35,0.35,2741.9
0.015,0.378,0.381,0.013,0.03,44.6,43.97,0.03,0.349,0.35,2737.85
0.015,0.38,0.381,0.013,0.02,44.58,43.88,0.02,0.35,0.35,2736.69
0.015,0.377,0.382,0.013,0.02,44.6,43.99,0.02,0.349,0.35,2742.48
0.015,0.38,0.381,0.013,0.02,44.58,43.94,0.02,0.35,0.35,2743.06
0.015,0.381,0.382,0.013,0.02,44.57,43.96,0.02,0.35,0.35,2733.8
0.015,0.378,0.382,0.013,0.02,44.57,43.91,0.02,0.35,0.35,2727.43
0.015,0.378,0.382,0.013,0.02,44.57,43.91,0.02,0.35,0.35,2725.12
0.015,0.377,0.381,0.013,0.02,44.57,43.92,0.02,0.35,0.35,2715.28
0.015,0.38,0.381,0.013,0.03,44.57,43.83,0.03,0.35,0.35,2708.91
0.015,0.379,0.382,0.013,0.02,44.57,43.92,0.02,0.35,0.35,2712.96
0.015,0.379,0.381,0.013,0.03,44.57,43.91,0.03,0.35,0.35,2709.49
0.015,0.38,0.381,0.013,0.03,44.58,43.92,0.03,0.35,0.35,2707.75
0.015,0.378,0.382,0.013,0.02,44.59,43.93,0.02,0.35,0.35,2707.18
0.015,0.378,0.381,0.013,0.03,44.57,43.94,0.03,0.35,0.35,2702.55
0.015,0.379,0.381,0.013,0.03,44.57,43.93,0.03,0.35,0.35,2710.07
0.015,0.38,0.382,0.013,0.02,44.58,43.83,0.02,0.351,0.35,2709.49
0.015,0.38,0.382,0.013,0.03,44.56,43.99,0.03,0.349,0.35,2708.91
0.015,0.379,0.382,0.013,0.02,44.57,43.79,0.02,0.35,0.35,2713.54
0.015,0.379,0.383,0.013,0.02,44.59,43.92,0.02,0.351,0.35,2721.06
0.015,0.379,0.381,0.013,0.03,44.6,43.93,0.03,0.349,0.35,2733.8
0.015,0.38,0.381,0.013,0.03,44.59,43.87,0.03,0.349,0.35,2733.8
0.015,0.38,0.381,0.013,0.03,44.59,43.91,0.03,0.35,0.35,2729.75
0.015,0.381,0.382,0.013,0.02,44.59,43.87,0.02,0.351,0.35,2736.11
0.015,0.381,0.382,0.013,0.02,44.58,43.94,0.02,0.35,0.35,2740.16
0.015,0.378,0.381,0.013,0.02,44.57,43.93,0.02,0.35,0.35,2729.75
0.015,0.377,0.381,0.013,0.03,44.58,43.93,0.03,0.349,0.35,2723.38
0.015,0.378,0.382,0.013,0.02,44.61,43.86,0.02,0.351,0.35,2722.8
0.015,0.378,0.383,0.013,0.03,44.61,43.95,0.03,0.351,0.35,2722.8
0.015,0.379,0.382,0.013,0.02,44.62,43.9,0.02,0.35,0.35,2722.8
0.015,0.379,0.382,0.013,0.02,44.63,43.94,0.02,0.351,0.35,2723.96
