pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.432,0.43,0.016,0.013,42.53,42.18,0.01,0,0.41,0.41,1405.09
0.431,0.428,0.016,0.013,42.5,42.18,0.01,0,0.41,0.41,1410.3
0.431,0.429,0.016,0.013,42.54,42.16,0.01,0,0.41,0.41,1409.72
0.431,0.43,0.016,0.013,42.5,42.2,0.01,0,0.412,0.41,1405.09
0.433,0.43,0.016,0.013,42.56,42.2,0.01,0,0.41,0.41,1409.72
0.432,0.429,0.016,0.013,42.53,42.19,0.01,0,0.409,0.41,1407.99
0.431,0.429,0.016,0.013,42.53,42.19,0.01,0,0.41,0.41,1407.41
0.431,0.43,0.016,0.013,42.45,42.19,0.01,0,0.411,0.41,1411.46
0.432,0.429,0.016,0.013,42.57,42.2,0.01,0,0.411,0.41,1411.46
0.431,0.429,0.016,0.013,42.5,42.14,0.01,0,0.409,0.41,1417.82
0.432,0.43,0.016,0.013,42.44,42.17,0.01,0,0.411,0.41,1417.82
0.431,0.428,0.016,0.013,42.56,42.16,0.01,0,0.41,0.41,1414.35
0.432,0.43,0.016,0.013,42.5,42.17,0.01,0,0.411,0.41,1411.46
0.431,0.429,0.016,0.013,42.51,42.17,0.01,0,0.41,0.41,1409.72
0.432,0.43,0.016,0.013,42.57,42.18,0.01,0,0.41,0.41,1406.83
0.432,0.43,0.016,0.013,42.56,42.18,0.01,0,0.41,0.41,1405.67
0.432,0.429,0.016,0.013,42.52,42.18,0.01,0,0.409,0.41,1409.14
0.431,0.429,0.016,0.013,42.47,42.15,0.01,0,0.41,0.41,1419.56
0.432,0.429,0.016,0.013,42.55,42.18,0.01,0,0.41,0.41,1436.92
0.432,0.429,0.016,0.013,42.56,42.19,0.01,0,0.409,0.41,1443.87
0.432,0.43,0.016,0.013,42.53,42.18,0.01,0,0.41,0.41,1449.07
0.432,0.429,0.016,0.013,42.5,42.19,0.01,0,0.41,0.41,1454.28
0.432,0.429,0.016,0.013,42.54,42.17,0.01,0,0.41,0.41,1458.33
0.432,0.43,0.016,0.013,42.55,42.19,0.01,0,0.41,0.41,1457.75
0.432,0.429,0.016,0.013,42.55,42.19,0.01,0,0.41,0.41,1453.7
0.432,0.429,0.016,0.013,42.53,42.18,0.01,0,0.41,0.41,1443.29
0.432,0.429,0.016,0.013,42.59,42.19,0.01,0,0.41,0.41,1421.3
0.431,0.429,0.016,0.013,42.49,42.14,0.01,0,0.409,0.41,1411.46
0.432,0.43,0.016,0.013,42.47,42.16,0.01,0,0.41,0.41,1401.04
0.432,0.43,0.016,0.013,42.54,42.17,0.01,0,0.41,0.41,1391.2
0.432,0.429,0.016,0.013,42.55,42.17,0.01,0,0.41,0.41,1387.73
0.431,0.429,0.016,0.013,42.52,42.14,0.01,0,0.41,0.41,1379.05
0.432,0.43,0.016,0.013,42.48,42.17,0.01,0,0.41,0.41,1387.15
0.433,0.43,0.016,0.013,42.55,42.17,0.01,0,0.41,0.41,1398.15
0.431,0.43,0.016,0.013,42.51,42.14,0.01,0,0.41,0.41,1410.88
0.43,0.428,0.016,0.013,42.53,42.19,0.01,0,0.41,0.41,1413.19
0.432,0.429,0.016,0.013,42.45,42.14,0.01,0,0.411,0.41,1424.77
0.432,0.429,0.016,0.013,42.5,42.18,0.01,0,0.41,0.41,1428.24
0.431,0.429,0.016,0.013,42.54,42.17,0.01,0,0.41,0.41,1434.03
0.432,0.429,0.016,0.013,42.53,42.17,0.01,0,0.411,0.41,1433.45
0.431,0.429,0.016,0.013,42.55,42.17,0.01,0,0.41,0.41,1428.82
0.432,0.429,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1424.19
0.432,0.43,0.016,0.013,42.51,42.15,0.01,0,0.41,0.41,1420.72
0.432,0.429,0.016,0.013,42.45,42.17,0.01,0,0.41,0.41,1419.56
0.432,0.429,0.016,0.013,42.46,42.16,0.01,0,0.41,0.41,1413.19
0.431,0.428,0.016,0.013,42.5,42.13,0.01,0,0.409,0.41,1406.25
0.432,0.429,0.016,0.013,42.55,42.17,0.01,0,0.411,0.41,1388.89
0.431,0.43,0.016,0.013,42.38,42.16,0.01,0,0.412,0.41,1396.99
0.432,0.429,0.016,0.013,42.52,42.16,0.01,0,0.409,0.41,1381.94
0.432,0.428,0.016,0.013,42.49,42.14,0.01,0,0.409,0.41,1388.31
0.432,0.431,0.016,0.013,42.43,42.1,0.01,0,0.411,0.41,1399.88
0.431,0.429,0.016,0.013,42.54,42.12,0.01,0,0.411,0.41,1407.41
0.431,0.429,0.016,0.013,42.43,42.12,0.01,0,0.41,0.41,1410.3
0.43,0.429,0.016,0.013,42.48,42.12,0.01,0,0.41,0.41,1416.67
0.432,0.429,0.016,0.013,42.38,42.13,0.01,0,0.411,0.41,1421.3
0.432,0.43,0.016,0.013,42.47,42.17,0.01,0,0.411,0.41,1431.13
0.432,0.429,0.016,0.013,42.49,42.13,0.01,0,0.409,0.41,1427.08
0.432,0.429,0.016,0.013,42.38,42.12,0.01,0,0.41,0.41,1411.46
0.431,0.429,0.016,0.013,42.45,42.13,0.01,0,0.409,0.41,1414.35
0.431,0.428,0.016,0.013,42.49,42.11,0.01,0,0.41,0.41,1410.3
0.432,0.429,0.016,0.013,42.38,42.13,0.01,0,0.41,0.41,1411.46
0.432,0.429,0.016,0.013,42.42,42.14,0.01,0,0.411,0.41,1406.83
0.431,0.429,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1410.88
0.431,0.429,0.016,0.013,42.35,42.11,0.01,0,0.41,0.41,1417.25
0.433,0.429,0.016,0.013,42.48,42.13,0.01,0,0.41,0.41,1417.25
0.432,0.429,0.016,0.013,42.38,42.15,0.01,0,0.41,0.41,1413.77
0.432,0.429,0.016,0.013,42.42,42.17,0.01,0,0.411,0.41,1417.25
0.431,0.43,0.016,0.013,42.47,42.14,0.01,0,0.41,0.41,1410.3
0.432,0.43,0.016,0.013,42.44,42.18,0.01,0,0.411,0.41,1408.56
0.432,0.43,0.016,0.013,42.56,42.16,0.01,0,0.41,0.41,1408.56
0.431,0.429,0.016,0.013,42.44,42.12,0.01,0,0.409,0.41,1413.19
0.432,0.43,0.016,0.013,42.37,42.13,0.01,0,0.41,0.41,1416.09
0.431,0.43,0.016,0.013,42.46,42.15,0.01,0,0.41,0.41,1420.72
0.431,0.43,0.016,0.013,42.45,42.14,0.01,0,0.41,0.41,1412.04
0.431,0.429,0.016,0.013,42.44,42.12,0.01,0,0.409,0.41,1412.04
0.432,0.429,0.016,0.013,42.38,42.13,0.01,0,0.411,0.41,1412.04
0.431,0.429,0.016,0.013,42.47,42.11,0.01,0,0.409,0.41,1411.46
0.431,0.428,0.016,0.013,42.45,42.12,0.01,0,0.41,0.41,1414.93
0.432,0.428,0.016,0.013,42.38,42.15,0.01,0,0.411,0.41,1411.46
0.432,0.43,0.016,0.013,42.43,42.13,0.01,0,0.41,0.41,1410.88
0.431,0.43,0.016,0.013,42.41,42.13,0.01,0,0.41,0.41,1413.19
0.43,0.429,0.016,0.013,42.42,42.13,0.01,0,0.41,0.41,1405.09
0.432,0.429,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1401.04
0.432,0.429,0.016,0.013,42.55,42.13,0.01,0,0.41,0.41,1399.88
0.432,0.429,0.016,0.013,42.47,42.12,0.01,0,0.409,0.41,1403.36
0.432,0.43,0.016,0.013,42.47,42.17,0.01,0,0.41,0.41,1401.62
0.431,0.429,0.016,0.013,42.46,42.14,0.01,0,0.41,0.41,1397.57
0.433,0.429,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1399.31
0.433,0.43,0.016,0.013,42.45,42.14,0.01,0,0.41,0.41,1401.62
0.432,0.429,0.016,0.013,42.48,42.15,0.01,0,0.409,0.41,1382.52
0.432,0.43,0.016,0.013,42.51,42.13,0.01,0,0.41,0.41,1366.9
0.43,0.43,0.016,0.013,42.47,42.13,0.01,0,0.409,0.41,1362.85
0.432,0.429,0.016,0.013,42.46,42.11,0.01,0,0.409,0.41,1361.69
0.432,0.429,0.016,0.013,42.5,42.17,0.01,0,0.411,0.41,1381.37
0.432,0.429,0.016,0.013,42.44,42.17,0.01,0,0.41,0.41,1395.25
0.43,0.428,0.016,0.013,42.44,42.16,0.01,0,0.409,0.41,1409.14
0.431,0.429,0.016,0.013,42.46,42.14,0.01,0,0.41,0.41,1416.09
0.43,0.429,0.016,0.013,42.49,42.14,0.01,0,0.41,0.41,1437.5
0.432,0.429,0.016,0.013,42.38,42.18,0.01,0,0.411,0.41,1440.39
0.433,0.429,0.016,0.013,42.53,42.2,0.01,0,0.411,0.41,1435.76
0.432,0.43,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1437.5
0.432,0.429,0.016,0.013,42.47,42.2,0.01,0,0.41,0.41,1437.5
0.431,0.43,0.016,0.013,42.48,42.2,0.01,0,0.411,0.41,1435.19
0.431,0.43,0.016,0.013,42.46,42.21,0.01,0,0.41,0.41,1439.81
0.431,0.431,0.016,0.013,42.47,42.2,0.01,0,0.41,0.41,1445.6
0.432,0.43,0.016,0.013,42.47,42.2,0.01,0,0.41,0.41,1451.39
0.431,0.431,0.016,0.013,42.47,42.22,0.01,0,0.41,0.41,1466.44
0.433,0.43,0.016,0.013,42.6,42.19,0.01,0,0.409,0.41,1470.49
0.43,0.43,0.016,0.013,42.47,42.19,0.01,0,0.409,0.41,1462.38
0.432,0.429,0.016,0.013,42.5,42.2,0.01,0,0.411,0.41,1451.39
0.433,0.431,0.016,0.013,42.48,42.2,0.01,0,0.41,0.41,1433.45
0.432,0.43,0.016,0.013,42.57,42.19,0.01,0,0.409,0.41,1425.35
0.433,0.429,0.016,0.013,42.42,42.17,0.01,0,0.409,0.41,1414.93
0.432,0.43,0.016,0.013,42.53,42.2,0.01,0,0.411,0.41,1410.3
0.431,0.428,0.016,0.013,42.55,42.19,0.01,0,0.409,0.41,1410.3
0.432,0.43,0.016,0.013,42.38,42.19,0.01,0,0.411,0.41,1406.83
0.432,0.43,0.016,0.013,42.58,42.2,0.01,0,0.411,0.41,1401.04
0.432,0.43,0.016,0.013,42.54,42.17,0.01,0,0.409,0.41,1401.04
0.431,0.431,0.016,0.013,42.55,42.21,0.01,0,0.409,0.41,1401.62
0.43,0.429,0.016,0.013,42.5,42.19,0.01,0,0.41,0.41,1403.36
0.433,0.429,0.016,0.013,42.48,42.2,0.01,0,0.41,0.41,1405.09
0.431,0.429,0.016,0.013,42.49,42.21,0.01,0,0.41,0.41,1414.35
0.431,0.428,0.016,0.013,42.46,42.19,0.01,0,0.41,0.41,1426.5
0.431,0.428,0.016,0.013,42.53,42.19,0.01,0,0.409,0.41,1437.5
0.431,0.428,0.016,0.013,42.43,42.19,0.01,0,0.41,0.41,1438.08
0.431,0.429,0.016,0.013,42.43,42.25,0.01,0,0.411,0.41,1434.03
0.432,0.43,0.016,0.013,42.47,42.23,0.01,0,0.411,0.41,1430.56
0.432,0.429,0.016,0.013,42.56,42.18,0.01,0,0.409,0.41,1427.66
0.431,0.43,0.016,0.013,42.44,42.19,0.01,0,0.41,0.41,1417.82
0.432,0.429,0.016,0.013,42.43,42.23,0.01,0,0.41,0.41,1415.51
0.43,0.429,0.016,0.013,42.49,42.19,0.01,0,0.41,0.41,1409.72
0.432,0.43,0.016,0.013,42.52,42.23,0.01,0,0.41,0.41,1407.41
0.433,0.43,0.016,0.013,42.49,42.21,0.01,0,0.41,0.41,1413.77
0.431,0.429,0.016,0.013,42.49,42.2,0.01,0,0.41,0.41,1409.72
0.433,0.429,0.016,0.013,42.46,42.22,0.01,0,0.41,0.41,1403.94
0.432,0.43,0.016,0.013,42.46,42.2,0.01,0,0.411,0.41,1401.62
0.431,0.429,0.016,0.013,42.5,42.23,0.01,0,0.41,0.41,1404.51
0.433,0.43,0.016,0.013,42.54,42.23,0.01,0,0.411,0.41,1403.94
0.432,0.43,0.016,0.013,42.6,42.2,0.01,0,0.41,0.41,1403.94
0.43,0.428,0.016,0.013,42.62,42.19,0.01,0,0.409,0.41,1410.88
0.432,0.429,0.016,0.013,42.5,42.18,0.01,0,0.411,0.41,1414.93
0.433,0.43,0.016,0.013,42.52,42.2,0.01,0,0.41,0.41,1421.88
0.43,0.428,0.016,0.013,42.56,42.19,0.01,0,0.409,0.41,1423.03
0.43,0.43,0.016,0.013,42.49,42.21,0.01,0,0.409,0.41,1422.45
0.432,0.43,0.016,0.013,42.51,42.19,0.01,0,0.41,0.41,1413.77
0.431,0.43,0.016,0.013,42.5,42.21,0.01,0,0.41,0.41,1406.83
0.432,0.43,0.016,0.013,42.46,42.16,0.01,0,0.411,0.41,1406.25
0.431,0.43,0.016,0.013,42.5,42.2,0.01,0,0.41,0.41,1419.56
0.431,0.43,0.016,0.013,42.56,42.2,0.01,0,0.41,0.41,1445.6
0.432,0.429,0.016,0.013,42.5,42.16,0.01,0,0.41,0.41,1452.55
0.432,0.428,0.016,0.013,42.5,42.23,0.01,0,0.41,0.41,1465.28
0.431,0.428,0.016,0.013,42.47,42.21,0.01,0,0.41,0.41,1475.69
0.432,0.429,0.016,0.013,42.41,42.19,0.01,0,0.41,0.41,1461.23
0.431,0.43,0.016,0.013,42.55,42.18,0.01,0,0.41,0.41,1440.39
0.432,0.43,0.016,0.013,42.51,42.2,0.01,0,0.411,0.41,1422.45
0.432,0.43,0.016,0.013,42.55,42.21,0.01,0,0.41,0.41,1417.25
0.431,0.43,0.015,0.013,42.48,42.21,0.01,0,0.41,0.41,1417.25
0.432,0.43,0.016,0.013,42.51,42.22,0.01,0,0.41,0.41,1416.09
0.432,0.43,0.016,0.013,42.55,42.21,0.01,0,0.41,0.41,1421.3
0.431,0.43,0.016,0.013,42.52,42.19,0.01,0,0.41,0.41,1421.3
0.431,0.429,0.016,0.013,42.55,42.21,0.01,0,0.41,0.41,1421.3
0.431,0.43,0.015,0.013,42.5,42.19,0.01,0,0.41,0.41,1409.14
0.431,0.429,0.016,0.013,42.51,42.2,0.01,0,0.41,0.41,1406.25
0.432,0.431,0.016,0.013,42.51,42.18,0.01,0,0.411,0.41,1399.31
0.432,0.429,0.016,0.013,42.57,42.21,0.01,0,0.41,0.41,1396.41
0.431,0.43,0.016,0.013,42.55,42.18,0.01,0,0.41,0.41,1402.2
0.431,0.429,0.016,0.013,42.53,42.2,0.01,0,0.41,0.41,1419.56
0.432,0.43,0.016,0.013,42.5,42.18,0.01,0,0.41,0.41,1430.56
0.431,0.43,0.016,0.013,42.5,42.23,0.01,0,0.411,0.41,1434.03
0.431,0.429,0.016,0.013,42.54,42.21,0.01,0,0.41,0.41,1437.5
0.432,0.43,0.016,0.013,42.49,42.23,0.01,0,0.41,0.41,1438.08
0.431,0.429,0.016,0.013,42.54,42.19,0.01,0,0.409,0.41,1439.81
0.432,0.43,0.016,0.013,42.42,42.19,0.01,0,0.411,0.41,1440.39
0.432,0.429,0.016,0.013,42.55,42.22,0.01,0,0.411,0.41,1440.97
0.432,0.43,0.016,0.013,42.61,42.2,0.01,0,0.409,0.41,1448.5
0.432,0.43,0.016,0.013,42.5,42.19,0.01,0,0.411,0.41,1449.07
0.432,0.43,0.016,0.013,42.58,42.21,0.01,0,0.41,0.41,1448.5
0.432,0.429,0.016,0.013,42.54,42.2,0.01,0,0.41,0.41,1448.5
0.432,0.428,0.016,0.013,42.56,42.21,0.01,0,0.41,0.41,1452.55
0.432,0.43,0.016,0.013,42.53,42.23,0.01,0,0.41,0.41,1454.28
0.432,0.43,0.016,0.013,42.56,42.2,0.01,0,0.41,0.41,1446.18
0.431,0.429,0.016,0.013,42.55,42.18,0.01,0,0.409,0.41,1433.45
0.432,0.43,0.016,0.013,42.59,42.2,0.01,0,0.41,0.41,1436.92
0.432,0.429,0.016,0.013,42.5,42.19,0.01,0,0.411,0.41,1423.61
0.433,0.429,0.016,0.013,42.54,42.19,0.01,0,0.41,0.41,1423.61
0.431,0.429,0.016,0.013,42.55,42.2,0.01,0,0.409,0.41,1427.66
0.432,0.43,0.016,0.013,42.59,42.21,0.01,0,0.409,0.41,1427.66
0.432,0.43,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1446.18
0.431,0.429,0.016,0.013,42.55,42.21,0.01,0,0.41,0.41,1450.81
0.431,0.429,0.016,0.013,42.52,42.16,0.01,0,0.409,0.41,1443.87
0.431,0.429,0.016,0.013,42.54,42.23,0.01,0,0.41,0.41,1450.23
0.432,0.43,0.016,0.013,42.52,42.18,0.01,0,0.41,0.41,1434.61
0.431,0.428,0.016,0.013,42.55,42.14,0.01,0,0.41,0.41,1424.19
0.432,0.429,0.016,0.013,42.53,42.18,0.01,0,0.41,0.41,1420.14
0.432,0.429,0.016,0.013,42.45,42.13,0.01,0,0.41,0.41,1420.72
0.431,0.429,0.016,0.013,42.47,42.18,0.01,0,0.41,0.41,1421.88
0.432,0.43,0.016,0.013,42.46,42.19,0.01,0,0.41,0.41,1421.88
0.431,0.429,0.016,0.013,42.41,42.15,0.01,0,0.41,0.41,1422.45
0.432,0.43,0.016,0.013,42.53,42.15,0.01,0,0.41,0.41,1416.67
0.432,0.429,0.016,0.013,42.48,42.17,0.01,0,0.41,0.41,1430.56
0.432,0.43,0.016,0.013,42.59,42.2,0.01,0,0.409,0.41,1431.71
0.431,0.429,0.016,0.013,42.5,42.16,0.01,0,0.41,0.41,1430.56
0.431,0.429,0.016,0.013,42.47,42.18,0.01,0,0.41,0.41,1436.92
0.432,0.429,0.016,0.013,42.47,42.18,0.01,0,0.41,0.41,1430.56
0.431,0.429,0.016,0.013,42.48,42.15,0.01,0,0.41,0.41,1432.29
0.431,0.43,0.016,0.013,42.49,42.17,0.01,0,0.41,0.41,1421.88
0.431,0.429,0.016,0.013,42.49,42.14,0.01,0,0.41,0.41,1413.77
0.433,0.43,0.016,0.013,42.54,42.18,0.01,0,0.41,0.41,1393.52
0.431,0.43,0.016,0.013,42.5,42.14,0.01,0,0.41,0.41,1377.89
0.431,0.429,0.016,0.013,42.49,42.12,0.01,0,0.41,0.41,1371.53
0.432,0.429,0.016,0.013,42.46,42.14,0.01,0,0.41,0.41,1368.63
0.432,0.43,0.016,0.013,42.43,42.19,0.01,0,0.41,0.41,1373.26
0.431,0.429,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1385.42
0.431,0.431,0.016,0.013,42.51,42.19,0.01,0,0.41,0.41,1395.83
0.431,0.429,0.016,0.013,42.59,42.13,0.01,0,0.409,0.41,1397.57
0.431,0.429,0.016,0.013,42.42,42.15,0.01,0,0.409,0.41,1405.67
0.432,0.43,0.016,0.013,42.49,42.14,0.01,0,0.41,0.41,1414.35
0.432,0.429,0.016,0.013,42.45,42.12,0.01,0,0.41,0.41,1403.94
0.431,0.427,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1398.15
0.431,0.43,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1401.62
0.431,0.429,0.016,0.013,42.42,42.13,0.01,0,0.41,0.41,1402.2
0.431,0.429,0.016,0.013,42.47,42.11,0.01,0,0.409,0.41,1396.99
0.433,0.43,0.016,0.013,42.47,42.14,0.01,0,0.41,0.41,1398.73
0.432,0.429,0.016,0.013,42.41,42.13,0.01,0,0.41,0.41,1398.73
0.432,0.429,0.016,0.013,42.4,42.11,0.01,0,0.41,0.41,1398.15
0.43,0.429,0.016,0.013,42.42,42.1,0.01,0,0.41,0.41,1394.1
0.431,0.429,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1399.31
0.432,0.43,0.016,0.013,42.35,42.13,0.01,0,0.411,0.41,1397.57
0.433,0.429,0.016,0.013,42.46,42.14,0.01,0,0.411,0.41,1396.99
0.432,0.43,0.016,0.013,42.42,42.13,0.01,0,0.41,0.41,1395.83
0.432,0.43,0.016,0.013,42.46,42.15,0.01,0,0.411,0.41,1384.84
0.431,0.429,0.016,0.013,42.39,42.12,0.01,0,0.411,0.41,1375.0
0.431,0.429,0.016,0.013,42.49,42.14,0.01,0,0.41,0.41,1379.63
0.432,0.429,0.016,0.013,42.44,42.13,0.01,0,0.41,0.41,1375.0
0.431,0.43,0.016,0.013,42.46,42.13,0.01,0,0.41,0.41,1372.11
0.43,0.429,0.016,0.013,42.44,42.14,0.01,0,0.41,0.41,1366.9
0.432,0.428,0.016,0.013,42.42,42.17,0.01,0,0.411,0.41,1368.06
0.432,0.429,0.016,0.013,42.48,42.13,0.01,0,0.41,0.41,1379.63
0.433,0.43,0.016,0.013,42.34,42.17,0.01,0,0.411,0.41,1402.2
0.43,0.429,0.016,0.013,42.43,42.15,0.01,0,0.409,0.41,1393.52
0.432,0.431,0.016,0.013,42.5,42.13,0.01,0,0.411,0.41,1409.72
0.433,0.43,0.016,0.013,42.55,42.18,0.01,0,0.409,0.41,1413.19
0.431,0.429,0.016,0.013,42.47,42.14,0.01,0,0.409,0.41,1415.51
0.432,0.429,0.016,0.013,42.47,42.14,0.01,0,0.411,0.41,1411.46
0.431,0.427,0.016,0.013,42.47,42.11,0.01,0,0.41,0.41,1405.67
0.432,0.43,0.016,0.013,42.32,42.15,0.01,0,0.412,0.41,1405.67
0.433,0.43,0.016,0.013,42.53,42.2,0.01,0,0.411,0.41,1402.78
0.431,0.429,0.016,0.013,42.55,42.13,0.01,0,0.409,0.41,1402.78
0.432,0.43,0.016,0.013,42.43,42.19,0.01,0,0.412,0.41,1407.41
0.432,0.429,0.016,0.013,42.42,42.15,0.01,0,0.41,0.41,1407.41
0.433,0.429,0.016,0.013,42.6,42.18,0.01,0,0.411,0.41,1409.72
0.431,0.43,0.016,0.013,42.42,42.14,0.01,0,0.411,0.41,1401.04
0.43,0.43,0.016,0.013,42.51,42.17,0.01,0,0.409,0.41,1401.04
0.43,0.429,0.016,0.013,42.52,42.21,0.01,0,0.409,0.41,1398.15
0.431,0.429,0.016,0.013,42.43,42.13,0.01,0,0.411,0.41,1403.36
0.432,0.43,0.016,0.013,42.44,42.18,0.01,0,0.411,0.41,1402.2
0.433,0.429,0.016,0.013,42.5,42.19,0.01,0,0.41,0.41,1405.09
0.433,0.43,0.016,0.013,42.42,42.2,0.01,0,0.409,0.41,1405.09
0.431,0.429,0.016,0.013,42.47,42.15,0.01,0,0.41,0.41,1407.99
0.431,0.429,0.016,0.013,42.52,42.17,0.01,0,0.41,0.41,1406.25
0.432,0.43,0.016,0.013,42.46,42.2,0.01,0,0.411,0.41,1410.3
0.431,0.429,0.016,0.013,42.47,42.18,0.01,0,0.41,0.41,1398.73
0.432,0.43,0.016,0.013,42.45,42.2,0.01,0,0.411,0.41,1394.68
0.432,0.431,0.016,0.013,42.53,42.21,0.01,0,0.411,0.41,1402.78
0.432,0.43,0.016,0.013,42.54,42.2,0.01,0,0.41,0.41,1412.62
0.433,0.429,0.016,0.013,42.5,42.17,0.01,0,0.41,0.41,1413.19
0.431,0.429,0.016,0.013,42.45,42.19,0.01,0,0.41,0.41,1412.62
0.432,0.43,0.016,0.013,42.44,42.18,0.01,0,0.411,0.41,1416.09
0.433,0.429,0.016,0.013,42.55,42.22,0.01,0,0.41,0.41,1418.4
0.432,0.43,0.016,0.013,42.54,42.19,0.01,0,0.411,0.41,1419.56
0.432,0.429,0.016,0.013,42.56,42.19,0.01,0,0.409,0.41,1421.3
0.431,0.43,0.016,0.013,42.49,42.19,0.01,0,0.409,0.41,1429.98
0.432,0.43,0.016,0.013,42.48,42.16,0.01,0,0.41,0.41,1423.03
0.431,0.429,0.016,0.013,42.54,42.15,0.01,0,0.41,0.41,1437.5
0.431,0.429,0.016,0.013,42.52,42.18,0.01,0,0.41,0.41,1441.55
0.433,0.429,0.016,0.013,42.5,42.19,0.01,0,0.409,0.41,1432.29
0.431,0.428,0.016,0.013,42.42,42.18,0.01,0,0.41,0.41,1427.66
0.432,0.43,0.016,0.013,42.51,42.18,0.01,0,0.41,0.41,1416.67
0.432,0.429,0.015,0.013,42.48,42.19,0.01,0,0.411,0.41,1421.88
0.431,0.429,0.016,0.013,42.46,42.21,0.01,0,0.41,0.41,1409.14
0.431,0.429,0.016,0.013,42.49,42.21,0.01,0,0.41,0.41,1401.04
0.431,0.429,0.016,0.013,42.53,42.19,0.01,0,0.41,0.41,1398.73
0.432,0.43,0.016,0.013,42.45,42.18,0.01,0,0.411,0.41,1398.15
0.431,0.429,0.016,0.013,42.46,42.18,0.01,0,0.411,0.41,1405.09
0.432,0.429,0.016,0.013,42.57,42.21,0.01,0,0.41,0.41,1423.03
0.432,0.429,0.016,0.013,42.53,42.19,0.01,0,0.41,0.41,1431.71
0.431,0.43,0.015,0.013,42.5,42.2,0.01,0,0.41,0.41,1432.29
0.432,0.43,0.015,0.013,42.53,42.2,0.01,0,0.41,0.41,1436.34
0.431,0.43,0.015,0.013,42.5,42.18,0.01,0,0.41,0.41,1425.35
0.431,0.43,0.015,0.013,42.49,42.2,0.01,0,0.41,0.41,1396.99
0.431,0.43,0.015,0.013,42.53,42.18,0.01,0,0.41,0.41,1417.82
0.431,0.429,0.016,0.013,42.5,42.19,0.01,0,0.411,0.41,1395.25
0.432,0.43,0.016,0.013,42.5,42.22,0.01,0,0.41,0.41,1392.36
0.431,0.43,0.016,0.013,42.48,42.2,0.01,0,0.411,0.41,1392.36
0.432,0.429,0.016,0.013,42.57,42.2,0.01,0,0.41,0.41,1392.36
0.433,0.43,0.016,0.013,42.55,42.21,0.01,0,0.41,0.41,1394.1
0.431,0.429,0.016,0.013,42.58,42.2,0.01,0,0.409,0.41,1406.83
0.432,0.429,0.016,0.013,42.47,42.17,0.01,0,0.41,0.41,1414.93
0.432,0.43,0.016,0.013,42.55,42.2,0.01,0,0.411,0.41,1414.93
0.432,0.429,0.015,0.013,42.5,42.18,0.01,0,0.41,0.41,1418.98
0.43,0.43,0.016,0.013,42.55,42.17,0.01,0,0.41,0.41,1414.93
0.432,0.43,0.016,0.013,42.52,42.18,0.01,0,0.41,0.41,1426.5
0.433,0.429,0.016,0.013,42.5,42.2,0.01,0,0.41,0.41,1427.66
0.431,0.43,0.015,0.013,42.48,42.19,0.01,0,0.41,0.41,1428.82
0.431,0.43,0.015,0.013,42.53,42.19,0.01,0,0.41,0.41,1427.08
0.431,0.43,0.016,0.013,42.43,42.2,0.01,0,0.41,0.41,1425.35
0.431,0.429,0.015,0.013,42.54,42.19,0.01,0,0.41,0.41,1430.56
0.432,0.43,0.016,0.013,42.51,42.23,0.01,0,0.41,0.41,1422.45
0.432,0.43,0.016,0.013,42.5,42.21,0.01,0,0.411,0.41,1421.3
0.431,0.429,0.016,0.013,42.53,42.21,0.01,0,0.41,0.41,1412.04
0.431,0.43,0.016,0.013,42.47,42.19,0.01,0,0.41,0.41,1418.98
0.432,0.43,0.015,0.013,42.47,42.17,0.01,0,0.41,0.41,1418.4
0.432,0.429,0.016,0.013,42.48,42.21,0.01,0,0.41,0.41,1411.46
0.432,0.429,0.016,0.013,42.55,42.18,0.01,0,0.41,0.41,1430.56
0.432,0.43,0.016,0.013,42.54,42.2,0.01,0,0.41,0.41,1425.35
0.432,0.43,0.016,0.013,42.47,42.16,0.01,0,0.41,0.41,1439.24
0.431,0.429,0.016,0.013,42.5,42.2,0.01,0,0.41,0.41,1453.7
0.431,0.43,0.016,0.013,42.53,42.2,0.01,0,0.411,0.41,1450.23
0.432,0.43,0.016,0.013,42.46,42.22,0.01,0,0.411,0.41,1446.76
0.432,0.43,0.016,0.013,42.53,42.19,0.01,0,0.409,0.41,1432.87
0.432,0.43,0.016,0.013,42.54,42.19,0.01,0,0.41,0.41,1438.66
0.432,0.43,0.016,0.013,42.5,42.21,0.01,0,0.411,0.41,1424.77
0.432,0.43,0.016,0.013,42.5,42.23,0.01,0,0.411,0.41,1421.88
